,RefSeq_ID,ensembl_gene_id
1,NM_006536,ENSG00000137975
2,NM_053056,ENSG00000110092
3,NM_000064,ENSG00000125730
4,NM_000584,ENSG00000169429
5,NM_199168,ENSG00000107562
6,NM_002581,ENSG00000182752
7,NM_003155,ENSG00000159167
8,NM_030915,ENSG00000213626
9,NM_000422,ENSG00000128422
10,NM_032211,ENSG00000138131
11,NM_000379,ENSG00000158125
12,NM_001432,ENSG00000124882
13,NM_001067,ENSG00000131747
14,NM_178229,ENSG00000183856
15,NM_002422,ENSG00000149968
16,NM_002993,ENSG00000124875
17,NR_103711,ENSG00000256040
18,NM_000362,ENSG00000100234
19,NM_018136,ENSG00000066279
20,NM_005415,ENSG00000144136
21,NM_004864,ENSG00000130513
22,NM_031935,ENSG00000143341
23,NM_002982,ENSG00000108691
24,NM_003537,ENSG00000286522
25,NM_003254,ENSG00000102265
26,NM_001759,ENSG00000118971
27,NM_006623,ENSG00000092621
28,NM_002276,ENSG00000171345
29,NM_031966,ENSG00000134057
30,NM_020375,ENSG00000078237
31,NM_006763,ENSG00000159388
32,NM_005953,ENSG00000125148
33,NM_012112,ENSG00000088325
34,NM_032947,ENSG00000256235
35,NM_005322,ENSG00000184357
36,NM_005746,ENSG00000105835
37,NM_000636,ENSG00000112096
38,NM_022739,ENSG00000108854
39,NM_015444,ENSG00000249992
40,NM_014568,ENSG00000136542
41,NM_002421,ENSG00000196611
42,NM_080927,ENSG00000057019
43,NR_038390,ENSG00000255282
44,NM_001255,ENSG00000117399
45,NM_001999,ENSG00000138829
46,NM_172037,ENSG00000121039
47,NM_181724,ENSG00000183160
48,NM_003012,ENSG00000104332
49,NM_015529,ENSG00000079931
50,NM_014899,ENSG00000164292
51,NM_032777,ENSG00000020181
52,NM_001010000,ENSG00000088756
53,NM_003531,ENSG00000287080
54,NM_030806,ENSG00000116667
55,NM_025239,ENSG00000197646
56,NM_018370,ENSG00000136048
57,NM_003840,ENSG00000173530
58,NM_021101,ENSG00000163347
59,NM_021018,ENSG00000277775
60,NM_021064,ENSG00000196787
61,NM_004523,ENSG00000138160
62,NM_000689,ENSG00000165092
63,NM_006379,ENSG00000075223
64,NM_003955,ENSG00000184557
65,NM_001004439,ENSG00000137809
66,NM_000891,ENSG00000123700
67,NR_109779,None
68,NM_004701,ENSG00000157456
69,NM_001211,ENSG00000156970
70,NM_006206,ENSG00000134853
71,NM_003483,ENSG00000149948
72,NM_133468,ENSG00000164619
73,NM_015210,ENSG00000168502
74,NM_002758,ENSG00000108984
75,NM_005063,ENSG00000099194
76,NM_000147,ENSG00000179163
77,NM_006461,ENSG00000076382
78,NM_001237,ENSG00000145386
79,NM_003534,ENSG00000273983
80,NM_000602,ENSG00000106366
81,NM_020448,ENSG00000001461
82,NM_006101,ENSG00000080986
83,NM_003059,ENSG00000197208
84,NM_001996,ENSG00000077942
85,NR_051984,ENSG00000258725
86,NM_030641,ENSG00000221963
87,NM_003536,ENSG00000278828
88,NM_004120,ENSG00000162645
89,NM_031476,ENSG00000103196
90,NM_006933,ENSG00000198743
91,NM_002006,ENSG00000138685
92,NM_006273,ENSG00000108688
93,NM_000609,ENSG00000107562
94,NM_003979,ENSG00000013588
95,NM_002048,ENSG00000180447
96,NM_003527,ENSG00000274641
97,NM_173084,ENSG00000213186
98,NM_019058,ENSG00000168209
99,NM_021062,ENSG00000276410
100,NM_007350,ENSG00000139289
101,NM_005320,ENSG00000124575
102,NM_002867,ENSG00000169213
103,NM_054110,ENSG00000131386
104,NM_031479,ENSG00000139269
105,NM_014729,ENSG00000198846
106,NM_080593,ENSG00000197903
107,NM_153690,ENSG00000185112
108,NM_012310,ENSG00000090889
109,NR_131907,ENSG00000281376
110,NM_030919,ENSG00000101447
111,NM_130386,ENSG00000158270
112,NM_001406,ENSG00000108947
113,NM_003841,ENSG00000173535
114,NM_003525,ENSG00000278588
115,NM_004431,ENSG00000142627
116,NM_020130,ENSG00000176907
117,NM_001012761,ENSG00000174136
118,NM_003463,ENSG00000112245
119,NM_000557,ENSG00000125965
120,NM_021052,ENSG00000277075
121,NM_001080509,ENSG00000110900
122,NM_003539,ENSG00000277157
123,NM_139055,ENSG00000166106
124,NM_003530,ENSG00000197409
125,NM_022767,ENSG00000181026
126,NM_001031804,ENSG00000178573
127,NM_000640,ENSG00000123496
128,NM_003546,ENSG00000275126
129,NM_005092,ENSG00000120337
130,NM_199511,ENSG00000091986
131,NM_016240,ENSG00000168077
132,NM_000623,ENSG00000168398
133,NM_003524,ENSG00000275713
134,NM_005030,ENSG00000166851
135,NM_004760,ENSG00000164543
136,NM_152718,ENSG00000167992
137,NM_018440,ENSG00000076641
138,NM_024745,ENSG00000171241
139,NM_003509,ENSG00000196747
140,NM_003535,ENSG00000197153
141,NM_003521,ENSG00000273703
142,NM_001206602,ENSG00000128656
143,NM_004454,ENSG00000244405
144,NM_005733,ENSG00000112984
145,NM_016343,ENSG00000117724
146,NM_000270,ENSG00000198805
147,NM_173475,ENSG00000188215
148,NM_001086521,ENSG00000224877
149,NM_014932,ENSG00000169760
150,NM_145176,ENSG00000146411
151,NR_027337,None
152,NM_014331,ENSG00000151012
153,NM_002360,ENSG00000198517
154,NM_015559,ENSG00000152217
155,NM_016337,ENSG00000196405
156,NM_001165,ENSG00000023445
157,NM_020696,ENSG00000163807
158,NM_019886,ENSG00000147119
159,NM_003335,ENSG00000182179
160,NM_003522,ENSG00000277224
161,NM_004073,ENSG00000173846
162,NM_001080471,ENSG00000187800
163,NM_080596,ENSG00000274997
164,NM_203371,ENSG00000176971
165,NM_207499,ENSG00000244694
166,NM_001452,ENSG00000137273
167,NM_016399,ENSG00000170855
168,NR_026825,ENSG00000241749
169,NM_018304,ENSG00000068489
170,NM_173515,ENSG00000153721
171,NM_203394,ENSG00000165891
172,NM_004065,ENSG00000184258
173,NM_022842,ENSG00000163814
174,NM_020814,ENSG00000144583
175,NM_003533,ENSG00000275379
176,NR_028370,None
177,NM_001013732,ENSG00000244694
178,NM_000710,ENSG00000100739
179,NM_003540,ENSG00000274618
180,NM_004419,ENSG00000138166
181,NM_002705,ENSG00000118898
182,NM_052943,ENSG00000158246
183,NM_014344,ENSG00000179431
184,NM_178448,ENSG00000186193
185,NM_014467,ENSG00000102359
186,NM_001761,ENSG00000162063
187,NM_014746,ENSG00000151692
188,NM_003276,ENSG00000120802
189,NM_003495,ENSG00000276180
190,NM_003519,ENSG00000185130
191,NM_001010887,ENSG00000177076
192,NM_003543,ENSG00000158406
193,NM_001647,ENSG00000189058
194,NM_003523,ENSG00000274290
195,NM_020724,ENSG00000170153
196,NM_032849,ENSG00000102802
197,NM_002337,ENSG00000163956
198,NM_000214,ENSG00000101384
199,NM_022068,ENSG00000154864
200,NM_004560,ENSG00000169071
201,NM_003620,ENSG00000170836
202,NM_003518,ENSG00000273802
203,NM_020927,ENSG00000171724
204,NM_032623,ENSG00000137463
205,NM_052920,ENSG00000119771
206,NM_017709,ENSG00000183508
207,NM_003107,ENSG00000124766
208,NM_001010883,ENSG00000162636
209,NM_003514,ENSG00000278677
210,NM_012328,ENSG00000128590
211,NM_003538,ENSG00000278637
212,NM_003108,ENSG00000176887
213,NM_005014,ENSG00000127083
214,NM_003004,ENSG00000141574
215,NM_020242,ENSG00000163808
216,NM_178505,ENSG00000196932
217,NM_001466,ENSG00000180340
218,NM_014865,ENSG00000010292
219,NM_007038,ENSG00000154736
220,NM_021058,ENSG00000124635
221,NM_001001791,None
222,NM_205855,ENSG00000189320
223,NM_001040709,ENSG00000143028
224,NM_005761,ENSG00000136040
225,NR_003136,None
226,NM_198404,ENSG00000180332
227,NM_001033886,ENSG00000107562
228,NM_005842,ENSG00000136158
229,NM_000930,ENSG00000104368
230,NM_002994,ENSG00000163735
231,NM_003844,ENSG00000104689
232,NM_198516,ENSG00000110328
233,NM_003513,ENSG00000278463
234,NM_000216,ENSG00000011201
235,NM_175061,ENSG00000153814
236,NM_031217,ENSG00000121621
237,NM_005325,ENSG00000124610
238,NM_002358,ENSG00000164109
239,NM_030792,ENSG00000158555
240,NM_080874,ENSG00000164122
241,NM_003851,ENSG00000143162
242,NM_021110,ENSG00000187955
243,NM_004657,ENSG00000168497
244,NM_003529,ENSG00000275714
245,NM_020133,ENSG00000026652
246,NM_003258,ENSG00000167900
247,NM_030820,ENSG00000124749
248,NM_000576,ENSG00000125538
249,NM_020433,ENSG00000149596
250,NM_001821,ENSG00000203668
251,NM_001007098,ENSG00000116171
252,NM_003407,ENSG00000128016
253,NM_002090,ENSG00000163734
254,NM_020872,ENSG00000113805
255,NM_000348,ENSG00000277893
256,NR_024607,ENSG00000223749
257,NM_000600,ENSG00000136244
258,NM_005645,ENSG00000197780
259,NM_005252,ENSG00000170345
260,NM_005941,ENSG00000156103
261,NM_006818,ENSG00000213190
262,NM_001286841,ENSG00000164920
263,NM_002646,ENSG00000133056
264,NM_052906,ENSG00000166897
265,NM_016426,ENSG00000075218
266,NM_207363,ENSG00000176771
267,NM_004556,ENSG00000146232
268,NM_005458,ENSG00000136928
269,NM_178012,ENSG00000137285
270,NM_203349,ENSG00000185634
271,NM_014399,ENSG00000106537
272,NM_173653,ENSG00000181804
273,NM_001097620,ENSG00000164855
274,NM_003511,ENSG00000276903
275,NM_000107,ENSG00000134574
276,NM_032199,ENSG00000150347
277,NM_005480,ENSG00000135451
278,NM_001657,ENSG00000109321
279,NM_000702,ENSG00000018625
280,NM_002417,ENSG00000148773
281,NM_020890,ENSG00000163507
282,NM_024430,ENSG00000152229
283,NM_001262,ENSG00000123080
284,NM_018397,ENSG00000016391
285,NM_001945,ENSG00000113070
286,NM_030636,ENSG00000122547
287,NM_004820,ENSG00000172817
288,NM_004585,ENSG00000133321
289,NM_004753,ENSG00000162496
290,NM_001114734,ENSG00000254535
291,NM_000575,ENSG00000115008
292,NM_002374,ENSG00000078018
293,NM_005573,ENSG00000113368
294,NM_006342,ENSG00000013810
295,NM_018248,ENSG00000109674
296,NM_005270,ENSG00000074047
297,NM_138720,ENSG00000158373
298,NM_022909,ENSG00000153044
299,NM_001394,ENSG00000120875
300,NM_001946,ENSG00000139318
301,NM_006258,ENSG00000185532
302,NM_012454,ENSG00000146426
303,NM_006895,ENSG00000150540
304,NM_002275,ENSG00000171346
305,NM_012250,ENSG00000133818
306,NM_021255,ENSG00000139946
307,NM_017669,ENSG00000186871
308,NM_025079,ENSG00000163874
309,NM_182757,ENSG00000137393
310,NM_017563,ENSG00000144730
311,NM_024336,ENSG00000177508
312,NM_018012,ENSG00000162849
313,NM_016354,ENSG00000101187
314,NM_014365,ENSG00000152137
315,NM_003532,ENSG00000274750
316,NM_003469,ENSG00000171951
317,NM_001039570,ENSG00000183762
318,NM_001080437,ENSG00000162804
319,NM_001080433,ENSG00000055813
320,NM_004932,ENSG00000113361
321,NM_006209,ENSG00000136960
322,NM_199420,ENSG00000051341
323,NM_001292023,None
324,NM_004443,ENSG00000182580
325,NM_207446,ENSG00000185442
326,NM_001170820,ENSG00000244242
327,NM_002463,ENSG00000183486
328,NM_001159699,ENSG00000022267
329,NR_038332,ENSG00000254887
330,NM_032043,ENSG00000136492
331,NM_003014,ENSG00000106483
332,NM_015393,ENSG00000169116
333,NM_006158,ENSG00000277586
334,NM_078626,ENSG00000123080
335,NM_021127,ENSG00000141682
336,NM_002192,ENSG00000122641
337,NM_004811,ENSG00000110031
338,NM_002430,ENSG00000169184
339,NM_002022,ENSG00000076258
340,NM_178450,ENSG00000173926
341,NM_006576,ENSG00000135407
342,NR_038848,ENSG00000250337
343,NM_206827,ENSG00000122035
344,NM_000804,ENSG00000110203
345,NM_153340,ENSG00000162650
346,NM_001100425,ENSG00000164542
347,NM_001433,ENSG00000178607
348,NR_125831,ENSG00000235033
349,NM_001570,ENSG00000134070
350,NM_207371,ENSG00000180592
351,NM_001352,ENSG00000105516
352,NM_020808,ENSG00000116991
353,NR_024065,None
354,NM_024893,ENSG00000101463
355,NM_134268,ENSG00000161544
356,NM_006733,ENSG00000102384
357,NM_178822,ENSG00000152580
358,NM_004621,ENSG00000137672
359,NM_173496,ENSG00000150054
360,NM_175065,ENSG00000184270
361,NM_014391,ENSG00000148677
362,NM_013262,ENSG00000007944
363,NR_047495,ENSG00000260910
364,NM_002497,ENSG00000117650
365,NM_000982,ENSG00000122026
366,NM_145798,ENSG00000006025
367,NM_018476,ENSG00000133169
368,NM_019018,ENSG00000145569
369,NM_174911,ENSG00000168672
370,NM_133367,ENSG00000170915
371,NM_152701,ENSG00000179869
372,NM_001873,ENSG00000109472
373,NM_030796,ENSG00000154978
374,NR_038380,ENSG00000250033
375,NM_019605,ENSG00000082497
376,NM_173557,ENSG00000176641
377,NM_001005473,ENSG00000182836
378,NM_005786,ENSG00000179981
379,NM_003510,ENSG00000275221
380,NM_052941,ENSG00000162654
381,NM_001025357,ENSG00000205002
382,NM_032023,ENSG00000107551
383,NM_030949,ENSG00000198729
384,NM_001197294,ENSG00000113657
385,NR_110997,ENSG00000233006
386,NM_031246,ENSG00000242221
387,NM_018441,ENSG00000115425
388,NM_030957,ENSG00000142303
389,NM_015161,ENSG00000170540
390,NM_000848,ENSG00000213366
391,NM_001034841,ENSG00000205730
392,NM_001199933,ENSG00000080546
393,NM_080668,ENSG00000146670
394,NR_038387,ENSG00000240875
395,NM_173833,ENSG00000168079
396,NM_001927,ENSG00000175084
397,NM_001292004,ENSG00000049860
398,NM_004717,ENSG00000157680
399,NM_152495,ENSG00000143786
400,NM_001199163,ENSG00000087191
401,NR_027157,ENSG00000257167
402,NM_032587,ENSG00000132357
403,NR_073116,ENSG00000135919
404,NM_004237,ENSG00000071539
405,NM_031910,ENSG00000133466
406,NM_058195,ENSG00000147889
407,NM_002526,ENSG00000135318
408,NM_021013,ENSG00000131737
409,NM_005562,ENSG00000058085
410,NM_001039112,ENSG00000214814
411,NM_001855,ENSG00000204291
412,NM_021066,ENSG00000276368
413,NM_000867,ENSG00000135914
414,NM_021738,ENSG00000197321
415,NM_001311,ENSG00000213145
416,NM_000230,ENSG00000174697
417,NM_001220778,ENSG00000124762
418,NM_004655,ENSG00000168646
419,NR_024348,ENSG00000260852
420,NR_045725,ENSG00000246627
421,NM_015973,ENSG00000069482
422,NM_021822,ENSG00000239713
423,NM_003881,ENSG00000064205
424,NR_027341,ENSG00000225511
425,NM_018154,ENSG00000105011
426,NM_001024455,ENSG00000242732
427,NM_001278235,ENSG00000071282
428,NM_021020,ENSG00000061337
429,NM_001134848,ENSG00000198865
430,NM_003878,ENSG00000137563
431,NM_025004,ENSG00000149548
432,NR_120664,ENSG00000231185
433,NM_001175,ENSG00000111348
434,NM_001001548,ENSG00000135218
435,NM_001017420,ENSG00000171320
436,NM_003223,ENSG00000090447
437,NM_152426,ENSG00000243811