"","RefSeq_ID"
"1","NM_006536"
"2","NM_053056"
"3","NM_000064"
"4","NM_000584"
"5","NM_199168"
"6","NM_002581"
"7","NM_003155"
"8","NM_030915"
"9","NM_000422"
"10","NM_032211"
"11","NM_000379"
"12","NM_001432"
"13","NM_001067"
"14","NM_178229"
"15","NM_002422"
"16","NM_002993"
"17","NR_103711"
"18","NM_000362"
"19","NM_018136"
"20","NM_005415"
"21","NM_004864"
"22","NM_031935"
"23","NM_002982"
"24","NM_003537"
"25","NM_003254"
"26","NM_001759"
"27","NM_006623"
"28","NM_002276"
"29","NM_031966"
"30","NM_020375"
"31","NM_006763"
"32","NM_005953"
"33","NM_012112"
"34","NM_032947"
"35","NM_005322"
"36","NM_005746"
"37","NM_000636"
"38","NM_022739"
"39","NM_015444"
"40","NM_014568"
"41","NM_002421"
"42","NM_080927"
"43","NR_038390"
"44","NM_001255"
"45","NM_001999"
"46","NM_172037"
"47","NM_181724"
"48","NM_003012"
"49","NM_015529"
"50","NM_014899"
"51","NM_032777"
"52","NM_001010000"
"53","NM_003531"
"54","NM_030806"
"55","NM_025239"
"56","NM_018370"
"57","NM_003840"
"58","NM_021101"
"59","NM_021018"
"60","NM_021064"
"61","NM_004523"
"62","NM_000689"
"63","NM_006379"
"64","NM_003955"
"65","NM_001004439"
"66","NM_000891"
"67","NR_109779"
"68","NM_004701"
"69","NM_001211"
"70","NM_006206"
"71","NM_003483"
"72","NM_133468"
"73","NM_015210"
"74","NM_002758"
"75","NM_005063"
"76","NM_000147"
"77","NM_006461"
"78","NM_001237"
"79","NM_003534"
"80","NM_000602"
"81","NM_020448"
"82","NM_006101"
"83","NM_003059"
"84","NM_001996"
"85","NR_051984"
"86","NM_030641"
"87","NM_003536"
"88","NM_004120"
"89","NM_031476"
"90","NM_006933"
"91","NM_002006"
"92","NM_006273"
"93","NM_000609"
"94","NM_003979"
"95","NM_002048"
"96","NM_003527"
"97","NM_173084"
"98","NM_019058"
"99","NM_021062"
"100","NM_007350"
"101","NM_005320"
"102","NM_002867"
"103","NM_054110"
"104","NM_031479"
"105","NM_014729"
"106","NM_080593"
"107","NM_153690"
"108","NM_012310"
"109","NR_131907"
"110","NM_030919"
"111","NM_130386"
"112","NM_001406"
"113","NM_003841"
"114","NM_003525"
"115","NM_004431"
"116","NM_020130"
"117","NM_001012761"
"118","NM_003463"
"119","NM_000557"
"120","NM_021052"
"121","NM_001080509"
"122","NM_003539"
"123","NM_139055"
"124","NM_003530"
"125","NM_022767"
"126","NM_001031804"
"127","NM_000640"
"128","NM_003546"
"129","NM_005092"
"130","NM_199511"
"131","NM_016240"
"132","NM_000623"
"133","NM_003524"
"134","NM_005030"
"135","NM_004760"
"136","NM_152718"
"137","NM_018440"
"138","NM_024745"
"139","NM_003509"
"140","NM_003535"
"141","NM_003521"
"142","NM_001206602"
"143","NM_004454"
"144","NM_005733"
"145","NM_016343"
"146","NM_000270"
"147","NM_173475"
"148","NM_001086521"
"149","NM_014932"
"150","NM_145176"
"151","NR_027337"
"152","NM_014331"
"153","NM_002360"
"154","NM_015559"
"155","NM_016337"
"156","NM_001165"
"157","NM_020696"
"158","NM_019886"
"159","NM_003335"
"160","NM_003522"
"161","NM_004073"
"162","NM_001080471"
"163","NM_080596"
"164","NM_203371"
"165","NM_207499"
"166","NM_001452"
"167","NM_016399"
"168","NR_026825"
"169","NM_018304"
"170","NM_173515"
"171","NM_203394"
"172","NM_004065"
"173","NM_022842"
"174","NM_020814"
"175","NM_003533"
"176","NR_028370"
"177","NM_001013732"
"178","NM_000710"
"179","NM_003540"
"180","NM_004419"
"181","NM_002705"
"182","NM_052943"
"183","NM_014344"
"184","NM_178448"
"185","NM_014467"
"186","NM_001761"
"187","NM_014746"
"188","NM_003276"
"189","NM_003495"
"190","NM_003519"
"191","NM_001010887"
"192","NM_003543"
"193","NM_001647"
"194","NM_003523"
"195","NM_020724"
"196","NM_032849"
"197","NM_002337"
"198","NM_000214"
"199","NM_022068"
"200","NM_004560"
"201","NM_003620"
"202","NM_003518"
"203","NM_020927"
"204","NM_032623"
"205","NM_052920"
"206","NM_017709"
"207","NM_003107"
"208","NM_001010883"
"209","NM_003514"
"210","NM_012328"
"211","NM_003538"
"212","NM_003108"
"213","NM_005014"
"214","NM_003004"
"215","NM_020242"
"216","NM_178505"
"217","NM_001466"
"218","NM_014865"
"219","NM_007038"
"220","NM_021058"
"221","NM_001001791"
"222","NM_205855"
"223","NM_001040709"
"224","NM_005761"
"225","NR_003136"
"226","NM_198404"
"227","NM_001033886"
"228","NM_005842"
"229","NM_000930"
"230","NM_002994"
"231","NM_003844"
"232","NM_198516"
"233","NM_003513"
"234","NM_000216"
"235","NM_175061"
"236","NM_031217"
"237","NM_005325"
"238","NM_002358"
"239","NM_030792"
"240","NM_080874"
"241","NM_003851"
"242","NM_021110"
"243","NM_004657"
"244","NM_003529"
"245","NM_020133"
"246","NM_003258"
"247","NM_030820"
"248","NM_000576"
"249","NM_020433"
"250","NM_001821"
"251","NM_001007098"
"252","NM_003407"
"253","NM_002090"
"254","NM_020872"
"255","NM_000348"
"256","NR_024607"
"257","NM_000600"
"258","NM_005645"
"259","NM_005252"
"260","NM_005941"
"261","NM_006818"
"262","NM_001286841"
"263","NM_002646"
"264","NM_052906"
"265","NM_016426"
"266","NM_207363"
"267","NM_004556"
"268","NM_005458"
"269","NM_178012"
"270","NM_203349"
"271","NM_014399"
"272","NM_173653"
"273","NM_001097620"
"274","NM_003511"
"275","NM_000107"
"276","NM_032199"
"277","NM_005480"
"278","NM_001657"
"279","NM_000702"
"280","NM_002417"
"281","NM_020890"
"282","NM_024430"
"283","NM_001262"
"284","NM_018397"
"285","NM_001945"
"286","NM_030636"
"287","NM_004820"
"288","NM_004585"
"289","NM_004753"
"290","NM_001114734"
"291","NM_000575"
"292","NM_002374"
"293","NM_005573"
"294","NM_006342"
"295","NM_018248"
"296","NM_005270"
"297","NM_138720"
"298","NM_022909"
"299","NM_001394"
"300","NM_001946"
"301","NM_006258"
"302","NM_012454"
"303","NM_006895"
"304","NM_002275"
"305","NM_012250"
"306","NM_021255"
"307","NM_017669"
"308","NM_025079"
"309","NM_182757"
"310","NM_017563"
"311","NM_024336"
"312","NM_018012"
"313","NM_016354"
"314","NM_014365"
"315","NM_003532"
"316","NM_003469"
"317","NM_001039570"
"318","NM_001080437"
"319","NM_001080433"
"320","NM_004932"
"321","NM_006209"
"322","NM_199420"
"323","NM_001292023"
"324","NM_004443"
"325","NM_207446"
"326","NM_001170820"
"327","NM_002463"
"328","NM_001159699"
"329","NR_038332"
"330","NM_032043"
"331","NM_003014"
"332","NM_015393"
"333","NM_006158"
"334","NM_078626"
"335","NM_021127"
"336","NM_002192"
"337","NM_004811"
"338","NM_002430"
"339","NM_002022"
"340","NM_178450"
"341","NM_006576"
"342","NR_038848"
"343","NM_206827"
"344","NM_000804"
"345","NM_153340"
"346","NM_001100425"
"347","NM_001433"
"348","NR_125831"
"349","NM_001570"
"350","NM_207371"
"351","NM_001352"
"352","NM_020808"
"353","NR_024065"
"354","NM_024893"
"355","NM_134268"
"356","NM_006733"
"357","NM_178822"
"358","NM_004621"
"359","NM_173496"
"360","NM_175065"
"361","NM_014391"
"362","NM_013262"
"363","NR_047495"
"364","NM_002497"
"365","NM_000982"
"366","NM_145798"
"367","NM_018476"
"368","NM_019018"
"369","NM_174911"
"370","NM_133367"
"371","NM_152701"
"372","NM_001873"
"373","NM_030796"
"374","NR_038380"
"375","NM_019605"
"376","NM_173557"
"377","NM_001005473"
"378","NM_005786"
"379","NM_003510"
"380","NM_052941"
"381","NM_001025357"
"382","NM_032023"
"383","NM_030949"
"384","NM_001197294"
"385","NR_110997"
"386","NM_031246"
"387","NM_018441"
"388","NM_030957"
"389","NM_015161"
"390","NM_000848"
"391","NM_001034841"
"392","NM_001199933"
"393","NM_080668"
"394","NR_038387"
"395","NM_173833"
"396","NM_001927"
"397","NM_001292004"
"398","NM_004717"
"399","NM_152495"
"400","NM_001199163"
"401","NR_027157"
"402","NM_032587"
"403","NR_073116"
"404","NM_004237"
"405","NM_031910"
"406","NM_058195"
"407","NM_002526"
"408","NM_021013"
"409","NM_005562"
"410","NM_001039112"
"411","NM_001855"
"412","NM_021066"
"413","NM_000867"
"414","NM_021738"
"415","NM_001311"
"416","NM_000230"
"417","NM_001220778"
"418","NM_004655"
"419","NR_024348"
"420","NR_045725"
"421","NM_015973"
"422","NM_021822"
"423","NM_003881"
"424","NR_027341"
"425","NM_018154"
"426","NM_001024455"
"427","NM_001278235"
"428","NM_021020"
"429","NM_001134848"
"430","NM_003878"
"431","NM_025004"
"432","NR_120664"
"433","NM_001175"
"434","NM_001001548"
"435","NM_001017420"
"436","NM_003223"
"437","NM_152426"
